=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251017-00:50.11-186396(us) 04708 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-17 00:50:11.186 | PWD : /home/ubuntu/mako
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:273] 2025-11-17 00:50:11.186 | starting process 4708
I [/home/ubuntu/mako/src/deptran/config.cc:290] 2025-11-17 00:50:11.187 | LoadYML: config/1leader_2followers/paxos6_shardidx0.yml
I [/home/ubuntu/mako/src/deptran/config.cc:290] 2025-11-17 00:50:11.189 | LoadYML: config/occ_paxos.yml
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:282] 2025-11-17 00:50:11.189 | server_infos, number of sites: 6, proc_name: learner
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:11.195 | parition id of each Paxos group is 5, site-name: s406, site-id: 23
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:11.207 | parition id of each Paxos group is 4, site-name: s405, site-id: 19
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:11.218 | parition id of each Paxos group is 3, site-name: s404, site-id: 15
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:11.228 | parition id of each Paxos group is 2, site-name: s403, site-id: 11
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:11.233 | parition id of each Paxos group is 1, site-name: s402, site-id: 7
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:11.239 | parition id of each Paxos group is 0, site-name: s401, site-id: 3
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:294] 2025-11-17 00:50:11.239 | running machine-id: 3
