=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p2
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251017-00:50.11-187126(us) 04710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-17 00:50:11.187 | PWD : /home/ubuntu/mako
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:273] 2025-11-17 00:50:11.187 | starting process 4710
I [/home/ubuntu/mako/src/deptran/config.cc:290] 2025-11-17 00:50:11.187 | LoadYML: config/1leader_2followers/paxos6_shardidx0.yml
I [/home/ubuntu/mako/src/deptran/config.cc:290] 2025-11-17 00:50:11.189 | LoadYML: config/occ_paxos.yml
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:282] 2025-11-17 00:50:11.189 | server_infos, number of sites: 6, proc_name: p2
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:11.201 | parition id of each Paxos group is 5, site-name: s306, site-id: 22
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:11.212 | parition id of each Paxos group is 4, site-name: s305, site-id: 18
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:11.224 | parition id of each Paxos group is 3, site-name: s304, site-id: 14
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:11.231 | parition id of each Paxos group is 2, site-name: s303, site-id: 10
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:11.237 | parition id of each Paxos group is 1, site-name: s302, site-id: 6
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:11.243 | parition id of each Paxos group is 0, site-name: s301, site-id: 2
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:294] 2025-11-17 00:50:11.243 | running machine-id: 2
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-17 00:50:11.243 | launching site: 2, bind address 0.0.0.0:7201
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-17 00:50:11.243 | launching site: 6, bind address 0.0.0.0:7202
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-17 00:50:11.243 | [service]loc_id: 2, name: s301, proc: p2, id: 2
starting server at 0.0.0.0:7201I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-17 00:50:11.243 | [service]loc_id: 2, name: s302, proc: p2, id: 6

starting server at 0.0.0.0:7202
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-17 00:50:11.243 | Server s301 ready at 0.0.0.0:7201
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-17 00:50:11.243 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-17 00:50:11.243 | Server s302 ready at 0.0.0.0:7202
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:11.243 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-17 00:50:11.243 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:11.243 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:11.243 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:11.243 | connect to site: 127.0.0.1:7101 (attempt 0)
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-17 00:50:11.243 | rrr::Client: connect(127.0.0.1:7101): Connection refused
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-17 00:50:11.243 | rrr::Client: connect(127.0.0.1:7101): Connection refused
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-17 00:50:11.243 | launching site: a, bind address 0.0.0.0:7203
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-17 00:50:11.243 | launching site: e, bind address 0.0.0.0:7204
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-17 00:50:11.243 | launching site: 12, bind address 0.0.0.0:7205
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-17 00:50:11.243 | [service]loc_id: 2, name: s303, proc: p2, id: 10
starting server at 0.0.0.0:7203
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-17 00:50:11.243 | Server s303 ready at 0.0.0.0:7203
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-17 00:50:11.243 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:11.243 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:11.243 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-17 00:50:11.243 | [service]loc_id: 2, name: s305, proc: p2, id: 18
starting server at 0.0.0.0:7205
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-17 00:50:11.243 | Server s305 ready at 0.0.0.0:7205
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-17 00:50:11.243 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:11.243 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:11.243 | connect to site: 127.0.0.1:7101 (attempt 0)
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-17 00:50:11.243 | rrr::Client: connect(127.0.0.1:7101): Connection refused
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-17 00:50:11.244 | rrr::Client: connect(127.0.0.1:7101): Connection refused
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:103] 2025-11-17 00:50:11.244 | waiting for server setup threads.
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-17 00:50:11.244 | launching site: 16, bind address 0.0.0.0:7206
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-17 00:50:11.244 | [service]loc_id: 2, name: s306, proc: p2, id: 22
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-17 00:50:11.244 | [service]loc_id: 2, name: s304, proc: p2, id: 14
starting server at 0.0.0.0:7206
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-17 00:50:11.244 | Server s306 ready at 0.0.0.0:7206
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-17 00:50:11.244 | setup paxos communicator
starting server at 0.0.0.0:7204
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:11.244 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-17 00:50:11.244 | Server s304 ready at 0.0.0.0:7204
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-17 00:50:11.244 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:11.244 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:11.244 | connect to site: 127.0.0.1:7101 (attempt 0)
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-17 00:50:11.244 | rrr::Client: connect(127.0.0.1:7101): Connection refused
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:11.244 | connect to site: 127.0.0.1:7101 (attempt 0)
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-17 00:50:11.244 | rrr::Client: connect(127.0.0.1:7101): Connection refused
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.243 | connect to site: 127.0.0.1:7101 (attempt 1)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.243 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.243 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.243 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.243 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.243 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.243 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.243 | connect to site: 127.0.0.1:7101 (attempt 1)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7101 (attempt 1)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7101 (attempt 1)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-17 00:50:12.244 | site 2 launched!
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.244 | connect to site: 127.0.0.1:7104 (attempt 0)
