=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p1
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251017-00:50.12-132283(us) 04775 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-17 00:50:12.132 | PWD : /home/ubuntu/mako
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:273] 2025-11-17 00:50:12.132 | starting process 4775
I [/home/ubuntu/mako/src/deptran/config.cc:290] 2025-11-17 00:50:12.132 | LoadYML: config/1leader_2followers/paxos6_shardidx0.yml
I [/home/ubuntu/mako/src/deptran/config.cc:290] 2025-11-17 00:50:12.133 | LoadYML: config/occ_paxos.yml
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:282] 2025-11-17 00:50:12.133 | server_infos, number of sites: 6, proc_name: p1
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:12.138 | parition id of each Paxos group is 5, site-name: s206, site-id: 21
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:12.143 | parition id of each Paxos group is 4, site-name: s205, site-id: 17
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:12.148 | parition id of each Paxos group is 3, site-name: s204, site-id: 13
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:12.153 | parition id of each Paxos group is 2, site-name: s203, site-id: 9
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:12.158 | parition id of each Paxos group is 1, site-name: s202, site-id: 5
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-17 00:50:12.164 | parition id of each Paxos group is 0, site-name: s201, site-id: 1
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:294] 2025-11-17 00:50:12.164 | running machine-id: 1
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-17 00:50:12.164 | launching site: 1, bind address 0.0.0.0:7101
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:103] 2025-11-17 00:50:12.164 | waiting for server setup threads.
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-17 00:50:12.164 | launching site: 9, bind address 0.0.0.0:7103
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-17 00:50:12.164 | [service]loc_id: 1, name: s201, proc: p1, id: 1
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-17 00:50:12.164 | launching site: 5, bind address 0.0.0.0:7102
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-17 00:50:12.164 | launching site: d, bind address 0.0.0.0:7104
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-17 00:50:12.164 | launching site: 11, bind address 0.0.0.0:7105
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-17 00:50:12.164 | launching site: 15, bind address 0.0.0.0:7106
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-17 00:50:12.164 | [service]loc_id: 1, name: s202, proc: p1, id: 5
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-17 00:50:12.164 | [service]loc_id: 1, name: s203, proc: p1, id: 9
starting server at 0.0.0.0:7101
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-17 00:50:12.164 | [service]loc_id: 1, name: s204, proc: p1, id: 13
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-17 00:50:12.164 | Server s201 ready at 0.0.0.0:7101
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-17 00:50:12.164 | setup paxos communicator
starting server at 0.0.0.0:7104
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.164 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-17 00:50:12.164 | Server s204 ready at 0.0.0.0:7104
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-17 00:50:12.164 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.164 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.164 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.164 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.164 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.164 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.164 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.164 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.165 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.165 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.165 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.165 | connect to site: 127.0.0.1:7102 (attempt 0)
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-17 00:50:12.165 | rrr::Client: connect(127.0.0.1:7102): Connection refused
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-17 00:50:12.165 | rrr::Client: connect(127.0.0.1:7102): Connection refused
starting server at 0.0.0.0:7102
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-17 00:50:12.165 | Server s202 ready at 0.0.0.0:7102
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-17 00:50:12.165 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.165 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.165 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.165 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.165 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.165 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.165 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:12.165 | connect to site: 127.0.0.1:7202 (attempt 0)
